filepath=/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx,len=309
page_content='关于印发《2023年度外经贸发展专项资金（服务贸易事项）申报指南》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='申报材料真实性承诺书（见附件14）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='三、扩大重点服务进口业务' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='（一）支持重点' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='根据商务部、发展改革委、财政部、生态环境部、知识产权局发布的《鼓励进口服务目录》（2019版），鼓励国内急需的研发设计、节能环保、环境服务和咨询等服务进口。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='（二）支持对象及条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='进口服务应列入商务部、发展改革委、财政部、生态环境部、知识产权局发布的《鼓励进口服务目录》（2019版），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='在2022年7月1日至2022年12月31日期间取得的银行付汇凭证和商务部“服务贸易重点监测企业直报管理应用”通过审核的执行额均不低于25万美元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='（三）支持内容' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='申请该项目的重点服务进口企业，支持期重点服务进口业务支出同比增长需不低于10%；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='以企业在支持期内实际发生的服务进口业务增量，作为计算贴息的本金，给予贴息支持（贴息标准详见“六、其他事项”）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='（四）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='企业法定代表人签字的申请文件，内容包括企业发展基本情况、进口用途、预计可产生的效益等；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='企业更名的应说明相关情况并附证明材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='2023年重点服务进口资金事项申报说明（附件4）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
