filepath=/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx,len=409
page_content='关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='23.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='对存在还款困难的小微企业和个体工商户，银行机构不得盲目抽贷、断贷、压贷，要采取展期、借新还旧、无还本续贷等形式，帮助企业做好资金接续。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='鼓励银行机构对受疫情影响的小微主体还款给予适当宽限期，不纳入违约客户名单，不进行分类下调。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='对受疫情影响严重的保险投保人，支持保险机构对其期交业务放宽交费期限。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市地方金融监管局、人民银行青岛市中心支行、青岛银保监局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='24.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='根据全省统一部署，争取再贴现“专精特新”专项引导额度，支持金融机构为符合条件的“专精特新”中小企业办理贴现。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='支持符合条件的高新技术企业和“专精特新”企业开展外债便利化额度试点。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：人民银行青岛市中心支行、市民营经济局、市发展改革委、市商务局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='25.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='根据全省统一部署，争取再贴现交通物流专项引导额度，支持金融机构为符合条件的交通物流企业签发或收受的票据办理贴现。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：人民银行青岛市中心支行、市交通运输局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='26.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='鼓励金融机构创新金融产品和服务，专项支持文旅项目建设和文旅企业纾困，加大全市文旅企业新增贷款额度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市文化和旅游局、人民银行青岛市中心支行、市地方金融监管局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='27.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='用好新增国家融资担保基金再担保合作业务扩大规模政策，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='对符合条件的交通运输、餐饮、住宿、旅游行业中小微企业、个体工商户，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
