filepath=/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx,len=270
page_content='关于印发《关于促进文化产业和旅游业高质量发展的实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（6）综合体类项目含多个文化子项目、建设周期较长的，可以以单个独立子项目申报，同时其它子项目失去申报资格；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（7）规划设计单位具备相应的设计资质（国外规划设计单位有相应证明）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（8）申报主体为项目开发建设单位（规划设计合同甲方）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（八）鼓励发展文化新业态项目' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='支持标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='对符合条件、投资额达到500万元以上的文化新业态基地、营地、项目等，一次性给予50万元补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='数字创意、网络视听、数字艺术、沉浸式体验等文化新业态及产业融合项目。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='年度奖补项目不超过5个。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（1）项目实际投资超过人民币500万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（2）项目需建成使用或营业，并常态化运营；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（3）项目符合国家、省、市相关标准，符合数字文化产业发展方向；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（4）项目具有产业融合性、创新性、示范性等特点，并具有一定经济和社会效益。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（九）鼓励时尚演艺活动' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='支持标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
