filepath=/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx,len=512
page_content='关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='一次性奖励300万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（三）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='领军型现代种业企业奖励申报表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='企业营业执照、法定代表人身份证复印件，水产苗种生产许可证复印件，水域滩涂养殖证、不动产权证书等可证明其场区承包经营权、使用权的其他权证或规范合同复印件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'parent_id': 'f6446ca6bba3122279bc2353d0174d6a', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='全国种业细分领域排前3名或经中国种业领域协会信用评价3A级及以上的证明材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'parent_id': 'f6446ca6bba3122279bc2353d0174d6a', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='由会计师事务所出具的申请年度前连续2年财务审计报告；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='申报材料真实性承诺书；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='无失信行为相关证明材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='需要提报的其他相关材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='第九条 对我市企业建设并经国家批准的远洋渔业基地，在中央财政给予奖补的基础上，再给予每个最高3000万元补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（一）申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='在青岛市注册，具有独立法人资格的远洋渔业企业；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
