filepath=/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx,len=212
page_content='关于修订印发《青岛市高新技术企业认定管理工作方案（试行）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（2）市认定机构根据企业主营产品（服务）的核心技术所属技术领域随机抽取专家，组成专家组，并指定1名技术专家担任组长，统筹协调组内认定评审工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='专家职责' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（1）审查企业的研究开发活动（项目）、年度财务会计报告和专项报告等是否符合《认定办法》及《工作指引》的要求。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（2）按照《认定办法》及《工作指引》的规定，评审专家对企业申报信息进行独立评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='技术专家应主要侧重对企业知识产权、研究开发活动、主营业务、成果转化及高新技术产品（服务）等情况进行评价打分；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='财务专家负责审核中介机构资质，参照申报材料的专项审计报告、企业的财务会计报告和纳税申报表等进行评价打分。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（3）在各评审专家独立评价的基础上，由专家组进行综合评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='专家纪律' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（1）应按照《认定办法》、《工作指引》的要求，独立、客观、公正地对企业进行评价，并签订承诺书。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（2）评审与其有利益关系的企业时，应主动申明并回避。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（3）不得披露、使用申请企业的技术经济信息和商业秘密，不得复制保留或向他人扩散评审材料，不得泄露评审结果。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（4）不得利用其特殊身份和影响，采取非正常手段为申请企业认定提供便利。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（5）认定评审期间，未经市认定机构许可不得擅自与企业联系或进入企业调查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（6）不得收受申请企业给予的好处和利益。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='一经发现违反上述规定，由市认定机构取消其参与高新技术企业认定工作资格，并将违纪情况通报所在单位。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
